2022	03	23	LA	MN	1	0	F		10	673	759	+1	−1	225	213
2022	03	29	BD	MN	0	0	F		-5	844	764	−1	+1	208	212
2022	06	08	MN	PS	0	1	SQ		-2	762	1405	0	0	212	101
2022	06	11	MN	PH	0	1	SQ		-8	754	1107	−1	+2	213	175
2022	06	14	MN	YE	2	0	SQ		51	805	1100	+4	−5	209	175
2023	03	25	GE	MN	6	1	F		0	1652	805	0	−1	52	210
2023	06	09	IN	MN	2	0	INL		2	1242	803	0	0	151	210
2023	06	12	LB	MN	0	0	INL	IN	-14	1311	817	−6	0	132	210
2023	06	15	VU	MN	1	0	INL	IN	5	1115	812	0	0	174	210
2023	10	12	AF	MN	1	0	WQS	TJ	7	1083	805	+2	−2	178	210
2023	10	17	MN	AF	0	1	WQS		-11	794	1094	0	+3	210	175
2024	03	22	AZ	MN	1	0	FFS		0	1497	794	0	0	83	210
2024	03	25	TZ	MN	3	0	FFS	AZ	2	1353	792	−1	0	117	210
2024	06	07	KH	MN	2	0	F		9	852	783	+1	0	204	210
2024	06	11	MN	KH	2	1	F		9	792	843	0	−2	210	205
2024	09	05	TL	MN	4	1	SQ	ID	52	663	740	+6	−3	226	213
2024	09	10	MN	TL	2	0	SQ		16	756	647	+1	0	212	225
2024	12	08	HK	MN	3	0	EAQ		4	1127	752	0	−1	168	213
2024	12	11	TW	MN	4	0	EAQ	HK	22	930	730	+2	−1	195	214
2026	05	31	SG	MN	4	0	F		2	1139	728	+1	0	165	215
2026	06	05	HK	MN	2	0	F		2	1123	726	+1	−1	168	216
